#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6916, tid=6636
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xbdb18]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x732552de
C  0x73284fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x7327c960
C  0x7327ccc3
C  0x7327d8b0
C  0x7327daa5
C  0x7327db53
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26746]
C  [jmi.dll+0x444ee]
C  [jmi.dll+0x18f89]
C  [uiw.dll+0x4ac69]
C  [uiw.dll+0x4b1ae]
C  [USER32.dll+0x2fed6]
C  [USER32.dll+0x1ddc6]
C  [USER32.dll+0x1dd4b]
C  [ntdll.dll+0x78e56]
C  [uiw.dll+0x2d393]
C  [uiw.dll+0x2a450]
C  [libmwbridge.dll+0x938a]
C  [libmwbridge.dll+0xaa34]
C  [libmwbridge.dll+0xada1]
C  [libmwbridge.dll+0xb008]
C  [libmwbridge.dll+0xe83b]
C  [libmwbridge.dll+0xefe7]
C  [libmwbridge.dll+0xf3c6]
C  [mcr.dll+0x77283]
C  [mcr.dll+0x3f5c2]
C  [mcr.dll+0x5e425]
C  [mcr.dll+0x5e4a6]
C  [uiw.dll+0x4ac69]
C  [uiw.dll+0x4b1ae]
C  [USER32.dll+0x2fed6]
C  [USER32.dll+0x1ddc6]
C  [USER32.dll+0x1dd4b]
C  [ntdll.dll+0x78e56]
C  [uiw.dll+0x2cdf4]
C  [uiw.dll+0x2ce4f]
C  [uiw.dll+0x4c185]
C  [libmwservices.dll+0x95b67]
C  [libmwservices.dll+0x9657c]
C  [libmwservices.dll+0x97636]
C  [libmwservices.dll+0x989b5]
C  [libmwservices.dll+0x98b44]
C  [libmwservices.dll+0x98bb6]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x2273e000 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=6844, stack(0x028d0000,0x02950000)]
  0x2273bc00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=9940, stack(0x016e0000,0x01760000)]
  0x22741800 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=8904, stack(0x01a40000,0x01ac0000)]
  0x223df800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=10844, stack(0x01420000,0x014a0000)]
  0x223dd400 JavaThread "Timer-24" daemon [_thread_blocked, id=8252, stack(0x013a0000,0x01420000)]
  0x223dec00 JavaThread "Timer-8" daemon [_thread_blocked, id=7928, stack(0x2a160000,0x2a1e0000)]
  0x223de400 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=11056, stack(0x29f20000,0x29fa0000)]
  0x223df000 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=6280, stack(0x29e60000,0x29ee0000)]
  0x223dd800 JavaThread "Timer-1" [_thread_blocked, id=10824, stack(0x28cd0000,0x28d50000)]
  0x223dcc00 JavaThread "TimerQueue" daemon [_thread_blocked, id=4376, stack(0x24cd0000,0x24d50000)]
  0x223e0400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=6592, stack(0x24f10000,0x24f90000)]
  0x2242c000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=7112, stack(0x24e50000,0x24ed0000)]
  0x2242b800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=10888, stack(0x24d90000,0x24e10000)]
  0x2242e400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=11024, stack(0x24c10000,0x24c90000)]
  0x2233b000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=10984, stack(0x251e0000,0x25260000)]
  0x220de800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=10964, stack(0x24b50000,0x24bd0000)]
  0x220de400 JavaThread "AWT-Shutdown" [_thread_blocked, id=10960, stack(0x24a90000,0x24b10000)]
  0x220ddc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6288, stack(0x249d0000,0x24a50000)]
  0x21d9b800 JavaThread "Timer-0" [_thread_blocked, id=460, stack(0x0fec0000,0x0ff40000)]
  0x21d9c800 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=2128, stack(0x0a3a0000,0x0aba0000)]
  0x0f07c800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6680, stack(0x08d70000,0x08df0000)]
  0x0f07b800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6448, stack(0x20010000,0x20810000)]
  0x0f07a400 JavaThread "Attach Listener" daemon [_thread_blocked, id=9700, stack(0x08c70000,0x08cf0000)]
  0x0f063c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5416, stack(0x0fbd0000,0x0fc50000)]
  0x0f062800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10296, stack(0x0fb10000,0x0fb90000)]
=>0x0efe6400 JavaThread "main" [_thread_in_native, id=6636, stack(0x00a30000,0x01230000)]

Other Threads:
  0x0f05f800 VMThread [stack: 0x0f2d0000,0x0fad0000] [id=10312]
  0x0f080000 WatcherThread [stack: 0x20810000,0x21010000] [id=8080]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 16064K, used 10399K [0x12010000, 0x13170000, 0x14010000)
  eden space 14336K,  66% used [0x12010000, 0x12969b00, 0x12e10000)
  from space 1728K,  47% used [0x12e10000, 0x12ede3f0, 0x12fc0000)
  to   space 1728K,   0% used [0x12fc0000, 0x12fc0000, 0x13170000)
 tenured generation   total 53236K, used 34194K [0x14010000, 0x1740d000, 0x1a010000)
   the space 53236K,  64% used [0x14010000, 0x16174a50, 0x16174c00, 0x1740d000)
 compacting perm gen  total 41984K, used 41831K [0x1a010000, 0x1c910000, 0x20010000)
   the space 41984K,  99% used [0x1a010000, 0x1c8e9d90, 0x1c8e9e00, 0x1c910000)
No shared spaces configured.

Dynamic libraries:
0x00a00000 - 0x00a2b000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\MATLAB.exe
0x77160000 - 0x772db000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x75810000 - 0x758f0000 	C:\WINDOWS\SYSTEM32\KERNEL32.DLL
0x75170000 - 0x752ee000 	C:\WINDOWS\SYSTEM32\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libut.dll
0x73fb0000 - 0x73fb6000 	C:\WINDOWS\SYSTEM32\PSAPI.DLL
0x747f0000 - 0x7486b000 	C:\WINDOWS\SYSTEM32\ADVAPI32.dll
0x76ef0000 - 0x76fae000 	C:\WINDOWS\SYSTEM32\msvcrt.dll
0x770a0000 - 0x770e4000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x74f80000 - 0x7502d000 	C:\WINDOWS\SYSTEM32\RPCRT4.dll
0x73e90000 - 0x73eae000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x73e80000 - 0x73e8a000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x754d0000 - 0x75528000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x75940000 - 0x75a87000 	C:\WINDOWS\SYSTEM32\USER32.dll
0x74650000 - 0x7479f000 	C:\WINDOWS\SYSTEM32\GDI32.dll
0x01ba0000 - 0x01c77000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwfl.dll
0x02480000 - 0x02686000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwservices.dll
0x747a0000 - 0x747bb000 	C:\WINDOWS\SYSTEM32\imagehlp.dll
0x7dce0000 - 0x7dd54000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwi18n.dll
0x7f270000 - 0x7f396000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\mcr.dll
0x02e90000 - 0x02f1e000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9177_none_5093cc7abcb795e9\MSVCP90.dll
0x02f20000 - 0x02fc3000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9177_none_5093cc7abcb795e9\MSVCR90.dll
0x73f70000 - 0x73f77000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\boost_system-vc90-mt-1_44.dll
0x73d10000 - 0x73d1e000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\boost_thread-vc90-mt-1_44.dll
0x7ea10000 - 0x7eb2f000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\icuuc44.dll
0x73db0000 - 0x73dbf000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\icuio44.dll
0x73010000 - 0x7314f000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x10000000 - 0x10009000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwresource_core.dll
0x02fd0000 - 0x0323b000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwMATLAB_res.dll
0x73d00000 - 0x73d0e000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x736b0000 - 0x736d3000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x75a90000 - 0x76e8e000 	C:\WINDOWS\SYSTEM32\SHELL32.dll
0x73c80000 - 0x73c8f000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\boost_signals-vc90-mt-1_44.dll
0x03280000 - 0x03372000 	C:\WINDOWS\SYSTEM32\COMDLG32.dll
0x75650000 - 0x7580d000 	C:\WINDOWS\SYSTEM32\combase.dll
0x75130000 - 0x75167000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x74040000 - 0x740cd000 	C:\WINDOWS\SYSTEM32\shcore.dll
0x74900000 - 0x74dfa000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x758f0000 - 0x75935000 	C:\WINDOWS\SYSTEM32\SHLWAPI.dll
0x770f0000 - 0x770fc000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x73550000 - 0x7356f000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\LIBEXPAT.dll
0x033a0000 - 0x03525000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\icuin44.dll
0x744f0000 - 0x7454e000 	C:\WINDOWS\SYSTEM32\FirewallAPI.dll
0x73fc0000 - 0x74004000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x747d0000 - 0x747e3000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x74640000 - 0x7464f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x76e90000 - 0x76eef000 	C:\WINDOWS\SYSTEM32\WS2_32.dll
0x74550000 - 0x7463b000 	C:\WINDOWS\SYSTEM32\ole32.dll
0x75090000 - 0x75125000 	C:\WINDOWS\SYSTEM32\OLEAUT32.dll
0x03530000 - 0x04371000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\icudt44.dll
0x7d4b0000 - 0x7d74f000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1ea000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwbridge.dll
0x7db50000 - 0x7dbda000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmx.dll
0x043a0000 - 0x043bc000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmex.dll
0x7df40000 - 0x7df76000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\mlutil.dll
0x04410000 - 0x0448a000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\m_dispatcher.dll
0x04490000 - 0x04627000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\mcos.dll
0x04640000 - 0x0474d000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwgui.dll
0x04750000 - 0x04d8c000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\hg.dll
0x04da0000 - 0x04e45000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\hgutils.dll
0x04e60000 - 0x0536d000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\m_interpreter.dll
0x7d9d0000 - 0x7da51000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\jmi.dll
0x053a0000 - 0x05426000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\udd_mi.dll
0x05450000 - 0x056e7000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\uiw.dll
0x05700000 - 0x05718000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\mwoles05.DLL
0x05720000 - 0x05774000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\comcli.dll
0x70b70000 - 0x70b79000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\mlautoregister.dll
0x057a0000 - 0x057ad000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x057c0000 - 0x057f9000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x05810000 - 0x05829000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwmfl_scalar.dll
0x05840000 - 0x05855000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwMATLAB_settings_res.dll
0x05870000 - 0x05902000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10586.0_none_811bc0006c44242b\COMCTL32.dll
0x05920000 - 0x05953000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\tbb.dll
0x73730000 - 0x73744000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\zlib1.dll
0x05980000 - 0x05a12000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\udd.dll
0x05a20000 - 0x05a7c000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\xerces-c_2_7.dll
0x7f130000 - 0x7f1ec000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\boost_regex-vc90-mt-1_44.dll
0x05aa0000 - 0x05ab2000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e082000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmat.dll
0x05af0000 - 0x05b22000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwhardcopy.dll
0x05b30000 - 0x05b6f000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libuij.dll
0x05b80000 - 0x05cd6000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\hgdatatypes.dll
0x05d00000 - 0x05d3a000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwlapack.dll
0x05d70000 - 0x05d9f000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwgbtutils.dll
0x05d50000 - 0x05d63000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwgbt.dll
0x05dd0000 - 0x05ddb000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\nativejava_services.dll
0x70e70000 - 0x70ed7000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x05de0000 - 0x0617c000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4bf5400abf9d60b7\mfc90.dll
0x06190000 - 0x0619d000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\uinone.dll
0x71fa0000 - 0x71fb6000 	C:\WINDOWS\SYSTEM32\MPR.dll
0x061b0000 - 0x061db000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_51ca66a2bbe76806\ATL90.DLL
0x06210000 - 0x0626c000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\profiler.dll
0x06270000 - 0x0648a000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwmathrng.dll
0x064b0000 - 0x064c5000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\m_pcodeio.dll
0x064f0000 - 0x0653a000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\m_ir.dll
0x06540000 - 0x06a79000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\m_parser.dll
0x06a90000 - 0x06ab4000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\m_pcodegen.dll
0x06ad0000 - 0x06b1b000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwspmatrix.dll
0x06b30000 - 0x06d15000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\hdf5dll.dll
0x06d20000 - 0x06d2e000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwbinder.dll
0x06d40000 - 0x06d49000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwompwrapper.dll
0x06d60000 - 0x06d7b000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x061e0000 - 0x061eb000 	C:\WINDOWS\SYSTEM32\DAVHLPR.DLL
0x7c390000 - 0x7c427000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwmathcore.dll
0x06d80000 - 0x06d92000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\ir_xfmr.dll
0x06da0000 - 0x06daa000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\mtok.dll
0x06dc0000 - 0x06dc6000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x7dbf0000 - 0x7dc3b000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwamd.dll
0x06df0000 - 0x06dfa000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwcolamd.dll
0x06e10000 - 0x06e21000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\libmwblas.dll
0x74010000 - 0x7403b000 	C:\WINDOWS\SYSTEM32\IMM32.DLL
0x06eb0000 - 0x06edd000 	C:\WINDOWS\SYSTEM32\fwbase.dll
0x71b50000 - 0x71bc5000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x71bd0000 - 0x71bed000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x07080000 - 0x07089000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4973eb1d754a9dc9\MFC90CHS.DLL
0x08b70000 - 0x08b8d000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\tbbmalloc.dll
0x75530000 - 0x7564f000 	C:\WINDOWS\SYSTEM32\MSCTF.dll
0x08b90000 - 0x08c13000 	d:\software\system\kingsoft antivirus\kwsui.dll
0x09050000 - 0x0905f000 	C:\WINDOWS\SYSTEM32\WTSAPI32.dll
0x73e60000 - 0x73e68000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x09ba0000 - 0x09e2b000 	D:\SoftWare\Progrem\MatlabR2012a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x7d910000 - 0x7d966000 	D:\SoftWare\Progrem\MatlabR2012a\bin\win32\MSVCR71.dll
0x09070000 - 0x09094000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x09a80000 - 0x09aa3000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=D:\SoftWare\Progrem\MatlabR2012a\bin\win32 vfprintf abort -Duser.language=en -Duser.country=US 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
JAVA_HOME=D:\SoftWare\env\java\jdk1.8.0_91
PATH=D:\SoftWare\env\java\jdk1.8.0_91\bin;D:\SoftWare\env\java\jdk1.8.0_91\jre\bin;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\SoftWare\Progrem\Vagrant\core\bin;D:\SoftWare\env;D:\SoftWare\env\python\p3\Scripts\;D:\SoftWare\env\python\p3\;D:\SoftWare\Progrem\Atom;D:\SoftWare\Progrem\node-v4.5.0-win-x64;D:\SoftWare\env\tomcat\apache-tomcat-8.5.6\bin
USERNAME=Exborn
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4082968k(2274248k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Dec 08 13:04:03 2016
elapsed time: 1347 seconds

